"0","#If mean or sd are not specified they assume the default values of 0 and 1"
"0",""
"0","#probability density function"
"0","#is a value of 4 or 5 more likely?"
"0","#dnorm(x, mean = 0, sd = 1, log = FALSE)"
"0","dnorm(5, mean = 10, sd = 2.5)"
"1","[1]"
"1"," 0.02159639"
"1","
"
"0","dnorm(4, mean = 10, sd = 2.5)"
"1","[1]"
"1"," 0.008957812"
"1","
"
"0","#cumulative density function"
"0","#What is the prob of observing 5 or less?"
"0","#pnorm(q, mean = 0, sd = 1, lower.tail = TRUE, log.p = FALSE)"
"0","pnorm(5, mean = 10, sd = 2.5) #prob of 5 or less"
"1","[1]"
"1"," 0.02275013"
"1","
"
"0","1 - pnorm(5, mean = 10, sd = 2.5) #prob of five or more"
"1","[1]"
"1"," 0.9772499"
"1","
"
"0","#quantile function"
"0","#what is the 20th percentile of lengths?"
"0","#qnorm(p, mean = 0, sd = 1, lower.tail = TRUE, log.p = FALSE)"
"0","qnorm(.2, mean = 10, sd = 2.5)"
"1","[1]"
"1"," 7.895947"
"1","
"
